<<<,,,,
Departments,,,,
Relates to: ,Exercise - Department,,,
B,9.12,,,
A,38.37,,,
A,87.34,,,
A,16.97,,,
B,18.85,,,
C,33.50,,,
C,6.22,,,
A,24.21,,,
C,19.55,,,
A,11.14,,,
A,10.01,,,
A,23.95,,,
B,19.82,,,
C,20.78,,,
C,6.10,,,
B,2.03,,,
A,15.34,,,
A,4.13,,,
C,9.25,,,
B,3.73,,,
B,5.98,,,
C,43.18,,,
C,57.45,,,
C,17.92,,,
A,30.42,,,
C,13.58,,,
C,15.36,,,
A,6.51,,,
C,19.64,,,
A,4.54,,,
A,5.34,,,
B,0.82,,,
B,9.43,,,
C,15.64,,,
C,22.16,,,
B,10.69,,,
C,24.95,,,
A,6.76,,,
A,21.81,,,
C,16.91,,,
A,17.02,,,
C,49.53,,,
C,35.41,,,
C,11.47,,,
C,24.54,,,
C,25.80,,,
A,47.49,,,
A,2.56,,,
A,14.33,,,
A,6.69,,,
A,4.29,,,
C,29.51,,,
C,9.06,,,
A,4.55,,,
C,16.85,,,
B,11.57,,,
B,6.19,,,
A,30.61,,,
C,11.96,,,
B,12.17,,,
B,12.89,,,
A,7.96,,,
A,2.65,,,
A,31.74,,,
A,28.31,,,
C,12.27,,,
C,63.29,,,
C,15.47,,,
C,10.84,,,
B,21.66,,,
A,5.92,,,
A,2.42,,,
B,8.77,,,
A,37.45,,,
B,30.49,,,
A,19.50,,,
A,8.95,,,
C,8.16,,,
B,12.86,,,
A,20.12,,,
B,9.66,,,
B,4.69,,,
A,7.40,,,
C,11.14,,,
C,8.14,,,
A,5.41,,,
A,25.36,,,
B,9.86,,,
C,15.08,,,
